,price
0,67.398186
1,298.37335
2,312.67075
3,80.81128
4,53.558662
5,116.84866
6,244.96483
7,51.09462
8,105.29722
9,182.54955
10,82.1101
11,156.16862
12,236.68906
13,57.220936
14,67.457535
15,284.46622
16,32.72947
17,52.266827
18,46.79325
19,234.03151
20,37.483006
21,92.01121
22,36.55874
23,56.42504
24,99.70848
25,201.31679
26,92.945625
27,69.43027
28,57.692776
29,123.419495
30,60.012478
31,80.99106
32,67.47678
33,243.7335
34,35.476837
35,121.78348
36,534.1505
37,50.724396
38,164.5472
39,70.71469
40,136.57187
41,197.39964
42,159.76646
43,56.097622
44,150.34416
45,74.74533
46,44.61577
47,44.424812
48,42.545345
49,231.42308
50,122.42051
51,117.54036
52,55.318394
53,100.04344
54,50.48158
55,38.66753
56,336.45807
57,138.9752
58,92.48946
59,80.47372
60,96.5215
61,46.371067
62,44.745865
63,79.16951
64,93.74465
65,52.91241
66,54.965446
67,256.0493
68,61.770203
69,58.1102
70,121.540825
71,69.38567
72,168.02745
73,73.92112
74,275.13553
75,48.172573
76,58.53646
77,68.31526
78,441.9505
79,106.25206
80,43.762707
81,92.589226
82,50.496777
83,46.465595
84,116.40713
85,60.643127
86,67.45632
87,40.31123
88,180.42801
89,68.64953
90,45.458187
91,41.118305
92,56.582355
93,48.747448
94,292.84146
95,60.714836
96,39.641254
97,77.938385
98,92.49298
99,104.18765
100,113.29162
101,34.638447
102,51.33668
103,72.6457
104,51.769688
105,68.74865
106,138.73468
107,65.39876
108,86.02857
109,84.87877
110,62.821682
111,54.40412
112,98.58578
113,126.59996
114,103.450485
115,55.1489
116,71.73128
117,36.91643
118,70.45616
119,38.493538
120,43.94057
121,118.951965
122,48.926136
123,75.62268
124,60.373684
125,247.26836
126,406.5672
127,317.9136
128,34.787125
129,504.86902
130,39.929283
131,92.3731
132,271.6284
133,92.78357
134,78.09509
135,180.42801
136,353.1522
137,158.28639
138,45.140537
139,51.131012
140,17.978899
141,28.901915
142,132.69174
143,91.418915
144,62.564087
145,49.6723
146,86.38915
147,90.60891
148,91.89715
149,76.510056
150,110.9376
151,101.46214
152,114.85637
153,45.447536
154,44.597797
155,34.29253
156,238.2066
157,156.09366
158,131.37184
159,71.7674
160,54.58106
161,190.50987
162,67.92398
163,52.456345
164,81.01275
165,177.60106
166,70.94374
167,99.53439
168,115.67447
169,65.47029
170,70.45616
171,57.436214
172,48.715897
173,70.10694
174,211.48643
175,75.28491
176,39.5855
177,52.67317
178,181.32918
179,75.92386
180,42.778904
181,267.262
182,176.42256
183,117.87272
184,174.0892
185,125.49422
186,124.94103
187,47.632774
188,30.016552
189,85.50002
190,129.97728
191,317.39102
192,44.896835
193,37.17273
194,137.9918
195,79.42562
196,83.13745
197,52.266827
198,59.850525
199,125.05806
200,104.07932
201,72.26782
202,34.45489
203,50.575333
204,60.66974
205,209.55174
206,91.14664
207,114.30704
208,31.030039
209,53.7157
210,595.911
211,254.79095
212,83.769905
213,51.014397
214,369.4505
215,38.55791
216,54.62601
217,86.08517
218,34.98392
219,298.14972
220,135.9314
221,52.693535
222,242.37415
223,124.52852
224,238.06381
225,59.208626
226,75.56938
227,79.729836
228,45.352184
229,70.43416
230,62.195896
231,66.3747
232,377.66534
233,75.14934
234,64.849594
235,56.79637
236,70.70488
237,107.94548
238,39.26639
239,64.32567
240,64.446556
241,94.81464
242,106.53312
243,95.87148
244,88.054375
245,271.9821
246,130.88145
247,50.586136
248,278.26624
249,72.399536
250,55.507244
251,49.6557
252,71.23677
253,284.00952
254,54.261467
255,137.9918
256,141.38425
257,60.112854
258,67.956696
259,69.88365
260,97.39116
261,111.171715
262,62.456333
263,54.79899
264,107.63334
265,121.290276
266,66.37715
267,152.55031
268,74.91425
269,200.18121
270,387.43518
271,197.13655
272,150.14424
273,51.59763
274,27.38404
275,42.528503
276,58.53646
277,70.45616
278,59.56791
279,102.592094
280,31.268795
281,42.261513
282,104.42463
283,79.48126
284,39.098083
285,86.08812
286,86.48146
287,58.352623
288,152.16719
289,59.171715
290,65.42848
291,295.3365
292,74.773254
293,75.82535
294,33.881203
295,205.73152
296,65.48301
297,46.904095
298,198.17009
299,21.525572
300,328.94186
301,94.08726
302,201.17076
303,141.38425
304,422.21344
305,67.30042
306,39.369816
307,51.05041
308,180.33434
309,42.381794
310,52.363438
311,56.810863
312,30.753725
313,44.792202
314,78.413795
315,178.33365
316,552.0411
317,294.0999
318,127.6197
319,104.492455
320,71.004776
321,110.49948
322,108.36088
323,26.478432
324,53.963657
325,109.538376
326,227.08601
327,55.12031
328,57.721115
329,49.440563
330,49.13975
331,68.32605
332,75.321686
333,94.327576
334,36.017464
335,67.33668
336,144.58533
337,58.428623
338,68.26337
339,19.00577
340,37.706745
341,22.03299
342,34.330227
343,49.827415
344,319.2293
345,89.8104
346,357.27698
347,40.422245
348,71.97808
349,43.921726
350,92.02175
351,38.10959
352,41.21871
353,77.63194
354,177.92227
355,125.772835
